### Machine 1
### Written by Dee Majek

xenosec = {
	should_name_home_system_planets = no
	
	ship_names = {

		generic = {
		}

		corvette = {
		W/CE-(ID-0001) W/CE-(ID-0002) W/CE-(ID-0003) W/CE-(ID-0004) W/CE-(ID-0005) W/CE-(ID-0006) W/CE-(ID-0007) W/CE-(ID-0008) W/CE-(ID-0009) W/CE-(ID-0010)
				"PB-T/171" "PB-T/172" "PB-T/173" "PB-T/174" "PB-T/175" "PB-T/176" "PB-T/177" "PB-T/178" "PB-T/179" "PB-T/180"
				"PB-T/181" "PB-T/182" "PB-T/183" "PB-T/184" "PB-T/185" "PB-T/186" "PB-T/187" "PB-T/188" "PB-T/189" "PB-T/190"
				"PB-T/191" "PB-T/192" "PB-T/193" "PB-T/194" "PB-T/195" "PB-T/196" "PB-T/197" "PB-T/198" "PB-T/199" "PB-T/200"
				"PB-T/201" "PB-T/202" "PB-T/203" "PB-T/204" "PB-T/205" "PB-T/206" "PB-T/207" "PB-T/208" "PB-T/209" "PB-T/210"
				"PB-T/211" "PB-T/212" "PB-T/213" "PB-T/214" "PB-T/215" "PB-T/216" "PB-T/217" "PB-T/218" "PB-T/219" "PB-T/220"
				"PB-T/221" "PB-T/222" "PB-T/223" "PB-T/224" "PB-T/225" "PB-T/226" "PB-T/227" "PB-T/228" "PB-T/229" "PB-T/230"
				"PB-T/231" "PB-T/232" "PB-T/233" "PB-T/234" "PB-T/235" "PB-T/236" "PB-T/237" "PB-T/238" "PB-T/239" "PB-T/240"
				"PB-T/241" "PB-T/242" "PB-T/243" "PB-T/244" "PB-T/245" "PB-T/246" "PB-T/247" "PB-T/248" "PB-T/249" "PB-T/250"
				"PB-T/251" "PB-T/252" "PB-T/253" "PB-T/254" "PB-T/255" "PB-T/256" "PB-T/257" "PB-T/258" "PB-T/259" "PB-T/260"
				"PB-T/261" "PB-T/262" "PB-T/263" "PB-T/264" "PB-T/265" "PB-T/266" "PB-T/267" "PB-T/268" "PB-T/269" "PB-T/270"
				"PB-T/271" "PB-T/272" "PB-T/273" "PB-T/274" "PB-T/275" "PB-T/276" "PB-T/277" "PB-T/278" "PB-T/279" "PB-T/280"
				"PB-T/281" "PB-T/282" "PB-T/283" "PB-T/284" "PB-T/285" "PB-T/286" "PB-T/287" "PB-T/288" "PB-T/289" "PB-T/290"
				"PB-T/291" "PB-T/292" "PB-T/293" "PB-T/294" "PB-T/295" "PB-T/296" "PB-T/297" "PB-T/298" "PB-T/299" "PB-T/300"
				"PB-T/301" "PB-T/302" "PB-T/303" "PB-T/304" "PB-T/305" "PB-T/306" "PB-T/307" "PB-T/308" "PB-T/309" "PB-T/310"
				"PB-T/311" "PB-T/312" "PB-T/313" "PB-T/314" "PB-T/315" "PB-T/316" "PB-T/317" "PB-T/318" "PB-T/319" "PB-T/320"
				"PB-T/321" "PB-T/322" "PB-T/323" "PB-T/324" "PB-T/325" "PB-T/326" "PB-T/327" "PB-T/328" "PB-T/329" "PB-T/330"
				"PB-T/331" "PB-T/332" "PB-T/333" "PB-T/334" "PB-T/335" "PB-T/336" "PB-T/337" "PB-T/338" "PB-T/339" "PB-T/340"
				"PB-T/341" "PB-T/342" "PB-T/343" "PB-T/344" "PB-T/345" "PB-T/346" "PB-T/347" "PB-T/348" "PB-T/349" "PB-T/350"
				"PB-T/351" "PB-T/352" "PB-T/353" "PB-T/354" "PB-T/355" "PB-T/356" "PB-T/357" "PB-T/358" "PB-T/359" "PB-T/360"
				"PB-T/361" "PB-T/362" "PB-T/363" "PB-T/364" "PB-T/365" "PB-T/366" "PB-T/367" "PB-T/368" "PB-T/369" "PB-T/370"
				"PB-T/371" "PB-T/372" "PB-T/373" "PB-T/374" "PB-T/375" "PB-T/376" "PB-T/377" "PB-T/378" "PB-T/379" "PB-T/380"
				"PB-T/381" "PB-T/382" "PB-T/383" "PB-T/384" "PB-T/385" "PB-T/386" "PB-T/387" "PB-T/388" "PB-T/389" "PB-T/390"
				"PB-T/391" "PB-T/392" "PB-T/393" "PB-T/394" "PB-T/395" "PB-T/396" "PB-T/397" "PB-T/398" "PB-T/399" "PB-T/400"
				"PB-T/401" "PB-T/402" "PB-T/403" "PB-T/404" "PB-T/405" "PB-T/406" "PB-T/407" "PB-T/408" "PB-T/409" "PB-T/410"
				"PB-T/411" "PB-T/412" "PB-T/413" "PB-T/414" "PB-T/415" "PB-T/416" "PB-T/417" "PB-T/418" "PB-T/419" "PB-T/420"
				"PB-T/421" "PB-T/422" "PB-T/423" "PB-T/424" "PB-T/425" "PB-T/426" "PB-T/427" "PB-T/428" "PB-T/429" "PB-T/430"
				"PB-T/431" "PB-T/432" "PB-T/433" "PB-T/434" "PB-T/435" "PB-T/436" "PB-T/437" "PB-T/438" "PB-T/439" "PB-T/440"
				"PB-T/441" "PB-T/442" "PB-T/443" "PB-T/444" "PB-T/445" "PB-T/446" "PB-T/447" "PB-T/448" "PB-T/449" "PB-T/450"
				"PB-T/451" "PB-T/452" "PB-T/453" "PB-T/454" "PB-T/455" "PB-T/456" "PB-T/457" "PB-T/458" "PB-T/459" "PB-T/460"
				"PB-T/461" "PB-T/462" "PB-T/463" "PB-T/464" "PB-T/465" "PB-T/466" "PB-T/467" "PB-T/468" "PB-T/469" "PB-T/470"
				"PB-T/471" "PB-T/472" "PB-T/473" "PB-T/474" "PB-T/475" "PB-T/476" "PB-T/477" "PB-T/478" "PB-T/479" "PB-T/480"
				"PB-T/481" "PB-T/482" "PB-T/483" "PB-T/484" "PB-T/485" "PB-T/486" "PB-T/487" "PB-T/488" "PB-T/489" "PB-T/490"
				"PB-T/491" "PB-T/492" "PB-T/493" "PB-T/494" "PB-T/495" "PB-T/496" "PB-T/497" "PB-T/498" "PB-T/499" "PB-T/500"
			}
		}
		
		pc_arctic = {
			names = { 
				"PB-I/001" "PB-I/002" "PB-I/003" "PB-I/004" "PB-I/005" "PB-I/006" "PB-I/007" "PB-I/008" "PB-I/009" "PB-I/010"
				"PB-I/011" "PB-I/012" "PB-I/013" "PB-I/014" "PB-I/015" "PB-I/016" "PB-I/017" "PB-I/018" "PB-I/019" "PB-I/020"
				"PB-I/021" "PB-I/022" "PB-I/023" "PB-I/024" "PB-I/025" "PB-I/026" "PB-I/027" "PB-I/028" "PB-I/029" "PB-I/030"
				"PB-I/031" "PB-I/032" "PB-I/033" "PB-I/034" "PB-I/035" "PB-I/036" "PB-I/037" "PB-I/038" "PB-I/039" "PB-I/040"
				"PB-I/041" "PB-I/042" "PB-I/043" "PB-I/044" "PB-I/045" "PB-I/046" "PB-I/047" "PB-I/048" "PB-I/049" "PB-I/050"
				"PB-I/051" "PB-I/052" "PB-I/053" "PB-I/054" "PB-I/055" "PB-I/056" "PB-I/057" "PB-I/058" "PB-I/059" "PB-I/060"
				"PB-I/061" "PB-I/062" "PB-I/063" "PB-I/064" "PB-I/065" "PB-I/066" "PB-I/067" "PB-I/068" "PB-I/069" "PB-I/070"
				"PB-I/071" "PB-I/072" "PB-I/073" "PB-I/074" "PB-I/075" "PB-I/076" "PB-I/077" "PB-I/078" "PB-I/079" "PB-I/080"
				"PB-I/081" "PB-I/082" "PB-I/083" "PB-I/084" "PB-I/085" "PB-I/086" "PB-I/087" "PB-I/088" "PB-I/089" "PB-I/090"
				"PB-I/091" "PB-I/092" "PB-I/093" "PB-I/094" "PB-I/095" "PB-I/096" "PB-I/097" "PB-I/098" "PB-I/099" "PB-I/100"
				"PB-I/101" "PB-I/102" "PB-I/103" "PB-I/104" "PB-I/105" "PB-I/106" "PB-I/107" "PB-I/108" "PB-I/109" "PB-I/110"
				"PB-I/111" "PB-I/112" "PB-I/113" "PB-I/114" "PB-I/115" "PB-I/116" "PB-I/117" "PB-I/118" "PB-I/119" "PB-I/120"
				"PB-I/121" "PB-I/122" "PB-I/123" "PB-I/124" "PB-I/125" "PB-I/126" "PB-I/127" "PB-I/128" "PB-I/129" "PB-I/130"
				"PB-I/131" "PB-I/132" "PB-I/133" "PB-I/134" "PB-I/135" "PB-I/136" "PB-I/137" "PB-I/138" "PB-I/139" "PB-I/140"
				"PB-I/141" "PB-I/142" "PB-I/143" "PB-I/144" "PB-I/145" "PB-I/146" "PB-I/147" "PB-I/148" "PB-I/149" "PB-I/150"
				"PB-I/151" "PB-I/152" "PB-I/153" "PB-I/154" "PB-I/155" "PB-I/156" "PB-I/157" "PB-I/158" "PB-I/159" "PB-I/160"
				"PB-I/161" "PB-I/162" "PB-I/163" "PB-I/164" "PB-I/165" "PB-I/166" "PB-I/167" "PB-I/168" "PB-I/169" "PB-I/170"
				"PB-I/171" "PB-I/172" "PB-I/173" "PB-I/174" "PB-I/175" "PB-I/176" "PB-I/177" "PB-I/178" "PB-I/179" "PB-I/180"
				"PB-I/181" "PB-I/182" "PB-I/183" "PB-I/184" "PB-I/185" "PB-I/186" "PB-I/187" "PB-I/188" "PB-I/189" "PB-I/190"
				"PB-I/191" "PB-I/192" "PB-I/193" "PB-I/194" "PB-I/195" "PB-I/196" "PB-I/197" "PB-I/198" "PB-I/199" "PB-I/200"
				"PB-I/201" "PB-I/202" "PB-I/203" "PB-I/204" "PB-I/205" "PB-I/206" "PB-I/207" "PB-I/208" "PB-I/209" "PB-I/210"
				"PB-I/211" "PB-I/212" "PB-I/213" "PB-I/214" "PB-I/215" "PB-I/216" "PB-I/217" "PB-I/218" "PB-I/219" "PB-I/220"
				"PB-I/221" "PB-I/222" "PB-I/223" "PB-I/224" "PB-I/225" "PB-I/226" "PB-I/227" "PB-I/228" "PB-I/229" "PB-I/230"
				"PB-I/231" "PB-I/232" "PB-I/233" "PB-I/234" "PB-I/235" "PB-I/236" "PB-I/237" "PB-I/238" "PB-I/239" "PB-I/240"
				"PB-I/241" "PB-I/242" "PB-I/243" "PB-I/244" "PB-I/245" "PB-I/246" "PB-I/247" "PB-I/248" "PB-I/249" "PB-I/250"
				"PB-I/251" "PB-I/252" "PB-I/253" "PB-I/254" "PB-I/255" "PB-I/256" "PB-I/257" "PB-I/258" "PB-I/259" "PB-I/260"
				"PB-I/261" "PB-I/262" "PB-I/263" "PB-I/264" "PB-I/265" "PB-I/266" "PB-I/267" "PB-I/268" "PB-I/269" "PB-I/270"
				"PB-I/271" "PB-I/272" "PB-I/273" "PB-I/274" "PB-I/275" "PB-I/276" "PB-I/277" "PB-I/278" "PB-I/279" "PB-I/280"
				"PB-I/281" "PB-I/282" "PB-I/283" "PB-I/284" "PB-I/285" "PB-I/286" "PB-I/287" "PB-I/288" "PB-I/289" "PB-I/290"
				"PB-I/291" "PB-I/292" "PB-I/293" "PB-I/294" "PB-I/295" "PB-I/296" "PB-I/297" "PB-I/298" "PB-I/299" "PB-I/300"
				"PB-I/301" "PB-I/302" "PB-I/303" "PB-I/304" "PB-I/305" "PB-I/306" "PB-I/307" "PB-I/308" "PB-I/309" "PB-I/310"
				"PB-I/311" "PB-I/312" "PB-I/313" "PB-I/314" "PB-I/315" "PB-I/316" "PB-I/317" "PB-I/318" "PB-I/319" "PB-I/320"
				"PB-I/321" "PB-I/322" "PB-I/323" "PB-I/324" "PB-I/325" "PB-I/326" "PB-I/327" "PB-I/328" "PB-I/329" "PB-I/330"
				"PB-I/331" "PB-I/332" "PB-I/333" "PB-I/334" "PB-I/335" "PB-I/336" "PB-I/337" "PB-I/338" "PB-I/339" "PB-I/340"
				"PB-I/341" "PB-I/342" "PB-I/343" "PB-I/344" "PB-I/345" "PB-I/346" "PB-I/347" "PB-I/348" "PB-I/349" "PB-I/350"
				"PB-I/351" "PB-I/352" "PB-I/353" "PB-I/354" "PB-I/355" "PB-I/356" "PB-I/357" "PB-I/358" "PB-I/359" "PB-I/360"
				"PB-I/361" "PB-I/362" "PB-I/363" "PB-I/364" "PB-I/365" "PB-I/366" "PB-I/367" "PB-I/368" "PB-I/369" "PB-I/370"
				"PB-I/371" "PB-I/372" "PB-I/373" "PB-I/374" "PB-I/375" "PB-I/376" "PB-I/377" "PB-I/378" "PB-I/379" "PB-I/380"
				"PB-I/381" "PB-I/382" "PB-I/383" "PB-I/384" "PB-I/385" "PB-I/386" "PB-I/387" "PB-I/388" "PB-I/389" "PB-I/390"
				"PB-I/391" "PB-I/392" "PB-I/393" "PB-I/394" "PB-I/395" "PB-I/396" "PB-I/397" "PB-I/398" "PB-I/399" "PB-I/400"
				"PB-I/401" "PB-I/402" "PB-I/403" "PB-I/404" "PB-I/405" "PB-I/406" "PB-I/407" "PB-I/408" "PB-I/409" "PB-I/410"
				"PB-I/411" "PB-I/412" "PB-I/413" "PB-I/414" "PB-I/415" "PB-I/416" "PB-I/417" "PB-I/418" "PB-I/419" "PB-I/420"
				"PB-I/421" "PB-I/422" "PB-I/423" "PB-I/424" "PB-I/425" "PB-I/426" "PB-I/427" "PB-I/428" "PB-I/429" "PB-I/430"
				"PB-I/431" "PB-I/432" "PB-I/433" "PB-I/434" "PB-I/435" "PB-I/436" "PB-I/437" "PB-I/438" "PB-I/439" "PB-I/440"
				"PB-I/441" "PB-I/442" "PB-I/443" "PB-I/444" "PB-I/445" "PB-I/446" "PB-I/447" "PB-I/448" "PB-I/449" "PB-I/450"
				"PB-I/451" "PB-I/452" "PB-I/453" "PB-I/454" "PB-I/455" "PB-I/456" "PB-I/457" "PB-I/458" "PB-I/459" "PB-I/460"
				"PB-I/461" "PB-I/462" "PB-I/463" "PB-I/464" "PB-I/465" "PB-I/466" "PB-I/467" "PB-I/468" "PB-I/469" "PB-I/470"
				"PB-I/471" "PB-I/472" "PB-I/473" "PB-I/474" "PB-I/475" "PB-I/476" "PB-I/477" "PB-I/478" "PB-I/479" "PB-I/480"
				"PB-I/481" "PB-I/482" "PB-I/483" "PB-I/484" "PB-I/485" "PB-I/486" "PB-I/487" "PB-I/488" "PB-I/489" "PB-I/490"
				"PB-I/491" "PB-I/492" "PB-I/493" "PB-I/494" "PB-I/495" "PB-I/496" "PB-I/497" "PB-I/498" "PB-I/499" "PB-I/500"
			}
		}

		pc_savannah = {
			names = { 
				"PB-S/001" "PB-S/002" "PB-S/003" "PB-S/004" "PB-S/005" "PB-S/006" "PB-S/007" "PB-S/008" "PB-S/009" "PB-S/010"
				"PB-S/011" "PB-S/012" "PB-S/013" "PB-S/014" "PB-S/015" "PB-S/016" "PB-S/017" "PB-S/018" "PB-S/019" "PB-S/020"
				"PB-S/021" "PB-S/022" "PB-S/023" "PB-S/024" "PB-S/025" "PB-S/026" "PB-S/027" "PB-S/028" "PB-S/029" "PB-S/030"
				"PB-S/031" "PB-S/032" "PB-S/033" "PB-S/034" "PB-S/035" "PB-S/036" "PB-S/037" "PB-S/038" "PB-S/039" "PB-S/040"
				"PB-S/041" "PB-S/042" "PB-S/043" "PB-S/044" "PB-S/045" "PB-S/046" "PB-S/047" "PB-S/048" "PB-S/049" "PB-S/050"
				"PB-S/051" "PB-S/052" "PB-S/053" "PB-S/054" "PB-S/055" "PB-S/056" "PB-S/057" "PB-S/058" "PB-S/059" "PB-S/060"
				"PB-S/061" "PB-S/062" "PB-S/063" "PB-S/064" "PB-S/065" "PB-S/066" "PB-S/067" "PB-S/068" "PB-S/069" "PB-S/070"
				"PB-S/071" "PB-S/072" "PB-S/073" "PB-S/074" "PB-S/075" "PB-S/076" "PB-S/077" "PB-S/078" "PB-S/079" "PB-S/080"
				"PB-S/081" "PB-S/082" "PB-S/083" "PB-S/084" "PB-S/085" "PB-S/086" "PB-S/087" "PB-S/088" "PB-S/089" "PB-S/090"
				"PB-S/091" "PB-S/092" "PB-S/093" "PB-S/094" "PB-S/095" "PB-S/096" "PB-S/097" "PB-S/098" "PB-S/099" "PB-S/100"
				"PB-S/101" "PB-S/102" "PB-S/103" "PB-S/104" "PB-S/105" "PB-S/106" "PB-S/107" "PB-S/108" "PB-S/109" "PB-S/110"
				"PB-S/111" "PB-S/112" "PB-S/113" "PB-S/114" "PB-S/115" "PB-S/116" "PB-S/117" "PB-S/118" "PB-S/119" "PB-S/120"
				"PB-S/121" "PB-S/122" "PB-S/123" "PB-S/124" "PB-S/125" "PB-S/126" "PB-S/127" "PB-S/128" "PB-S/129" "PB-S/130"
				"PB-S/131" "PB-S/132" "PB-S/133" "PB-S/134" "PB-S/135" "PB-S/136" "PB-S/137" "PB-S/138" "PB-S/139" "PB-S/140"
				"PB-S/141" "PB-S/142" "PB-S/143" "PB-S/144" "PB-S/145" "PB-S/146" "PB-S/147" "PB-S/148" "PB-S/149" "PB-S/150"
				"PB-S/151" "PB-S/152" "PB-S/153" "PB-S/154" "PB-S/155" "PB-S/156" "PB-S/157" "PB-S/158" "PB-S/159" "PB-S/160"
				"PB-S/161" "PB-S/162" "PB-S/163" "PB-S/164" "PB-S/165" "PB-S/166" "PB-S/167" "PB-S/168" "PB-S/169" "PB-S/170"
				"PB-S/171" "PB-S/172" "PB-S/173" "PB-S/174" "PB-S/175" "PB-S/176" "PB-S/177" "PB-S/178" "PB-S/179" "PB-S/180"
				"PB-S/181" "PB-S/182" "PB-S/183" "PB-S/184" "PB-S/185" "PB-S/186" "PB-S/187" "PB-S/188" "PB-S/189" "PB-S/190"
				"PB-S/191" "PB-S/192" "PB-S/193" "PB-S/194" "PB-S/195" "PB-S/196" "PB-S/197" "PB-S/198" "PB-S/199" "PB-S/200"
				"PB-S/201" "PB-S/202" "PB-S/203" "PB-S/204" "PB-S/205" "PB-S/206" "PB-S/207" "PB-S/208" "PB-S/209" "PB-S/210"
				"PB-S/211" "PB-S/212" "PB-S/213" "PB-S/214" "PB-S/215" "PB-S/216" "PB-S/217" "PB-S/218" "PB-S/219" "PB-S/220"
				"PB-S/221" "PB-S/222" "PB-S/223" "PB-S/224" "PB-S/225" "PB-S/226" "PB-S/227" "PB-S/228" "PB-S/229" "PB-S/230"
				"PB-S/231" "PB-S/232" "PB-S/233" "PB-S/234" "PB-S/235" "PB-S/236" "PB-S/237" "PB-S/238" "PB-S/239" "PB-S/240"
				"PB-S/241" "PB-S/242" "PB-S/243" "PB-S/244" "PB-S/245" "PB-S/246" "PB-S/247" "PB-S/248" "PB-S/249" "PB-S/250"
				"PB-S/251" "PB-S/252" "PB-S/253" "PB-S/254" "PB-S/255" "PB-S/256" "PB-S/257" "PB-S/258" "PB-S/259" "PB-S/260"
				"PB-S/261" "PB-S/262" "PB-S/263" "PB-S/264" "PB-S/265" "PB-S/266" "PB-S/267" "PB-S/268" "PB-S/269" "PB-S/270"
				"PB-S/271" "PB-S/272" "PB-S/273" "PB-S/274" "PB-S/275" "PB-S/276" "PB-S/277" "PB-S/278" "PB-S/279" "PB-S/280"
				"PB-S/281" "PB-S/282" "PB-S/283" "PB-S/284" "PB-S/285" "PB-S/286" "PB-S/287" "PB-S/288" "PB-S/289" "PB-S/290"
				"PB-S/291" "PB-S/292" "PB-S/293" "PB-S/294" "PB-S/295" "PB-S/296" "PB-S/297" "PB-S/298" "PB-S/299" "PB-S/300"
				"PB-S/301" "PB-S/302" "PB-S/303" "PB-S/304" "PB-S/305" "PB-S/306" "PB-S/307" "PB-S/308" "PB-S/309" "PB-S/310"
				"PB-S/311" "PB-S/312" "PB-S/313" "PB-S/314" "PB-S/315" "PB-S/316" "PB-S/317" "PB-S/318" "PB-S/319" "PB-S/320"
				"PB-S/321" "PB-S/322" "PB-S/323" "PB-S/324" "PB-S/325" "PB-S/326" "PB-S/327" "PB-S/328" "PB-S/329" "PB-S/330"
				"PB-S/331" "PB-S/332" "PB-S/333" "PB-S/334" "PB-S/335" "PB-S/336" "PB-S/337" "PB-S/338" "PB-S/339" "PB-S/340"
				"PB-S/341" "PB-S/342" "PB-S/343" "PB-S/344" "PB-S/345" "PB-S/346" "PB-S/347" "PB-S/348" "PB-S/349" "PB-S/350"
				"PB-S/351" "PB-S/352" "PB-S/353" "PB-S/354" "PB-S/355" "PB-S/356" "PB-S/357" "PB-S/358" "PB-S/359" "PB-S/360"
				"PB-S/361" "PB-S/362" "PB-S/363" "PB-S/364" "PB-S/365" "PB-S/366" "PB-S/367" "PB-S/368" "PB-S/369" "PB-S/370"
				"PB-S/371" "PB-S/372" "PB-S/373" "PB-S/374" "PB-S/375" "PB-S/376" "PB-S/377" "PB-S/378" "PB-S/379" "PB-S/380"
				"PB-S/381" "PB-S/382" "PB-S/383" "PB-S/384" "PB-S/385" "PB-S/386" "PB-S/387" "PB-S/388" "PB-S/389" "PB-S/390"
				"PB-S/391" "PB-S/392" "PB-S/393" "PB-S/394" "PB-S/395" "PB-S/396" "PB-S/397" "PB-S/398" "PB-S/399" "PB-S/400"
				"PB-S/401" "PB-S/402" "PB-S/403" "PB-S/404" "PB-S/405" "PB-S/406" "PB-S/407" "PB-S/408" "PB-S/409" "PB-S/410"
				"PB-S/411" "PB-S/412" "PB-S/413" "PB-S/414" "PB-S/415" "PB-S/416" "PB-S/417" "PB-S/418" "PB-S/419" "PB-S/420"
				"PB-S/421" "PB-S/422" "PB-S/423" "PB-S/424" "PB-S/425" "PB-S/426" "PB-S/427" "PB-S/428" "PB-S/429" "PB-S/430"
				"PB-S/431" "PB-S/432" "PB-S/433" "PB-S/434" "PB-S/435" "PB-S/436" "PB-S/437" "PB-S/438" "PB-S/439" "PB-S/440"
				"PB-S/441" "PB-S/442" "PB-S/443" "PB-S/444" "PB-S/445" "PB-S/446" "PB-S/447" "PB-S/448" "PB-S/449" "PB-S/450"
				"PB-S/451" "PB-S/452" "PB-S/453" "PB-S/454" "PB-S/455" "PB-S/456" "PB-S/457" "PB-S/458" "PB-S/459" "PB-S/460"
				"PB-S/461" "PB-S/462" "PB-S/463" "PB-S/464" "PB-S/465" "PB-S/466" "PB-S/467" "PB-S/468" "PB-S/469" "PB-S/470"
				"PB-S/471" "PB-S/472" "PB-S/473" "PB-S/474" "PB-S/475" "PB-S/476" "PB-S/477" "PB-S/478" "PB-S/479" "PB-S/480"
				"PB-S/481" "PB-S/482" "PB-S/483" "PB-S/484" "PB-S/485" "PB-S/486" "PB-S/487" "PB-S/488" "PB-S/489" "PB-S/490"
				"PB-S/491" "PB-S/492" "PB-S/493" "PB-S/494" "PB-S/495" "PB-S/496" "PB-S/497" "PB-S/498" "PB-S/499" "PB-S/500"
			}
		}

		pc_alpine = {
			names = { 
				"PB-I/001" "PB-I/002" "PB-I/003" "PB-I/004" "PB-I/005" "PB-I/006" "PB-I/007" "PB-I/008" "PB-I/009" "PB-I/010"
				"PB-I/011" "PB-I/012" "PB-I/013" "PB-I/014" "PB-I/015" "PB-I/016" "PB-I/017" "PB-I/018" "PB-I/019" "PB-I/020"
				"PB-I/021" "PB-I/022" "PB-I/023" "PB-I/024" "PB-I/025" "PB-I/026" "PB-I/027" "PB-I/028" "PB-I/029" "PB-I/030"
				"PB-I/031" "PB-I/032" "PB-I/033" "PB-I/034" "PB-I/035" "PB-I/036" "PB-I/037" "PB-I/038" "PB-I/039" "PB-I/040"
				"PB-I/041" "PB-I/042" "PB-I/043" "PB-I/044" "PB-I/045" "PB-I/046" "PB-I/047" "PB-I/048" "PB-I/049" "PB-I/050"
				"PB-I/051" "PB-I/052" "PB-I/053" "PB-I/054" "PB-I/055" "PB-I/056" "PB-I/057" "PB-I/058" "PB-I/059" "PB-I/060"
				"PB-I/061" "PB-I/062" "PB-I/063" "PB-I/064" "PB-I/065" "PB-I/066" "PB-I/067" "PB-I/068" "PB-I/069" "PB-I/070"
				"PB-I/071" "PB-I/072" "PB-I/073" "PB-I/074" "PB-I/075" "PB-I/076" "PB-I/077" "PB-I/078" "PB-I/079" "PB-I/080"
				"PB-I/081" "PB-I/082" "PB-I/083" "PB-I/084" "PB-I/085" "PB-I/086" "PB-I/087" "PB-I/088" "PB-I/089" "PB-I/090"
				"PB-I/091" "PB-I/092" "PB-I/093" "PB-I/094" "PB-I/095" "PB-I/096" "PB-I/097" "PB-I/098" "PB-I/099" "PB-I/100"
				"PB-I/101" "PB-I/102" "PB-I/103" "PB-I/104" "PB-I/105" "PB-I/106" "PB-I/107" "PB-I/108" "PB-I/109" "PB-I/110"
				"PB-I/111" "PB-I/112" "PB-I/113" "PB-I/114" "PB-I/115" "PB-I/116" "PB-I/117" "PB-I/118" "PB-I/119" "PB-I/120"
				"PB-I/121" "PB-I/122" "PB-I/123" "PB-I/124" "PB-I/125" "PB-I/126" "PB-I/127" "PB-I/128" "PB-I/129" "PB-I/130"
				"PB-I/131" "PB-I/132" "PB-I/133" "PB-I/134" "PB-I/135" "PB-I/136" "PB-I/137" "PB-I/138" "PB-I/139" "PB-I/140"
				"PB-I/141" "PB-I/142" "PB-I/143" "PB-I/144" "PB-I/145" "PB-I/146" "PB-I/147" "PB-I/148" "PB-I/149" "PB-I/150"
				"PB-I/151" "PB-I/152" "PB-I/153" "PB-I/154" "PB-I/155" "PB-I/156" "PB-I/157" "PB-I/158" "PB-I/159" "PB-I/160"
				"PB-I/161" "PB-I/162" "PB-I/163" "PB-I/164" "PB-I/165" "PB-I/166" "PB-I/167" "PB-I/168" "PB-I/169" "PB-I/170"
				"PB-I/171" "PB-I/172" "PB-I/173" "PB-I/174" "PB-I/175" "PB-I/176" "PB-I/177" "PB-I/178" "PB-I/179" "PB-I/180"
				"PB-I/181" "PB-I/182" "PB-I/183" "PB-I/184" "PB-I/185" "PB-I/186" "PB-I/187" "PB-I/188" "PB-I/189" "PB-I/190"
				"PB-I/191" "PB-I/192" "PB-I/193" "PB-I/194" "PB-I/195" "PB-I/196" "PB-I/197" "PB-I/198" "PB-I/199" "PB-I/200"
				"PB-I/201" "PB-I/202" "PB-I/203" "PB-I/204" "PB-I/205" "PB-I/206" "PB-I/207" "PB-I/208" "PB-I/209" "PB-I/210"
				"PB-I/211" "PB-I/212" "PB-I/213" "PB-I/214" "PB-I/215" "PB-I/216" "PB-I/217" "PB-I/218" "PB-I/219" "PB-I/220"
				"PB-I/221" "PB-I/222" "PB-I/223" "PB-I/224" "PB-I/225" "PB-I/226" "PB-I/227" "PB-I/228" "PB-I/229" "PB-I/230"
				"PB-I/231" "PB-I/232" "PB-I/233" "PB-I/234" "PB-I/235" "PB-I/236" "PB-I/237" "PB-I/238" "PB-I/239" "PB-I/240"
				"PB-I/241" "PB-I/242" "PB-I/243" "PB-I/244" "PB-I/245" "PB-I/246" "PB-I/247" "PB-I/248" "PB-I/249" "PB-I/250"
				"PB-I/251" "PB-I/252" "PB-I/253" "PB-I/254" "PB-I/255" "PB-I/256" "PB-I/257" "PB-I/258" "PB-I/259" "PB-I/260"
				"PB-I/261" "PB-I/262" "PB-I/263" "PB-I/264" "PB-I/265" "PB-I/266" "PB-I/267" "PB-I/268" "PB-I/269" "PB-I/270"
				"PB-I/271" "PB-I/272" "PB-I/273" "PB-I/274" "PB-I/275" "PB-I/276" "PB-I/277" "PB-I/278" "PB-I/279" "PB-I/280"
				"PB-I/281" "PB-I/282" "PB-I/283" "PB-I/284" "PB-I/285" "PB-I/286" "PB-I/287" "PB-I/288" "PB-I/289" "PB-I/290"
				"PB-I/291" "PB-I/292" "PB-I/293" "PB-I/294" "PB-I/295" "PB-I/296" "PB-I/297" "PB-I/298" "PB-I/299" "PB-I/300"
				"PB-I/301" "PB-I/302" "PB-I/303" "PB-I/304" "PB-I/305" "PB-I/306" "PB-I/307" "PB-I/308" "PB-I/309" "PB-I/310"
				"PB-I/311" "PB-I/312" "PB-I/313" "PB-I/314" "PB-I/315" "PB-I/316" "PB-I/317" "PB-I/318" "PB-I/319" "PB-I/320"
				"PB-I/321" "PB-I/322" "PB-I/323" "PB-I/324" "PB-I/325" "PB-I/326" "PB-I/327" "PB-I/328" "PB-I/329" "PB-I/330"
				"PB-I/331" "PB-I/332" "PB-I/333" "PB-I/334" "PB-I/335" "PB-I/336" "PB-I/337" "PB-I/338" "PB-I/339" "PB-I/340"
